(Основные характеристики) Код производителя;Номенклатура;Описание;Ед. изм.;Текстовые аналоги;(Основные характеристики) Страна производитель;(Основные характеристики) Бренд;Категрия;Вес (числитель);Артикул;(Основные характеристики) Производитель;Модель;Цена;Конечный остаток;Vendor
198-30-14242;198-30-14242 НАКЛАДКА;198-30-14242 НАКЛАДКА;шт;;Япония;Komatsu;Komatsu;0,700;198-30-14242;Komatsu Ltd;;9 293;4,000;ИмПарт
198-Z11-2540;198-Z11-2540 ЭЛЕКТРОМОТОР СТЕКЛООЧИСТИТЕЛЯ;198-Z11-2540 ЭЛЕКТРОМОТОР СТЕКЛООЧИСТИТЕЛЯ;шт;;Япония;Komatsu;Komatsu;2,000;198-Z11-2540;Komatsu Ltd;;31 023;2,000;ИмПарт
198-Z11-5620;198-Z11-5620 ЭЛЕКТРОМОТОР СТЕКЛООЧИСТИТЕЛЯ;198-Z11-5620 ЭЛЕКТРОМОТОР СТЕКЛООЧИСТИТЕЛЯ;шт;;Япония;Komatsu;Komatsu;2,200;198-Z11-5620;Komatsu Ltd;;73 238;2,000;ИмПарт
19M-43-15350;19M-43-15350 КАБЕЛЬ;19M-43-15350 КАБЕЛЬ;шт;;Япония;Komatsu;Komatsu;0,820;19M-43-15350;Komatsu Ltd;;13 699;1,000;ИмПарт
207-30-53160;207-30-53160 ПАЛЕЦ КРЕПЛЕНИЯ НАПРАВЛЯЮЩЕГО КОЛЕСА;207-30-53160 ПАЛЕЦ КРЕПЛЕНИЯ НАПРАВЛЯЮЩЕГО КОЛЕСА;шт;;Япония;Komatsu;Komatsu;0,260;207-30-53160;Komatsu Ltd;PC300-8;524;2,000;ИмПарт
207-46-12141;207-46-12141 БОЛТ С ШЕСТИГРАННОЙ ГОЛОВКОЙ;207-46-12141 БОЛТ С ШЕСТИГРАННОЙ ГОЛОВКОЙ;шт;;Япония;Komatsu;Komatsu;1,200;207-46-12141;Komatsu Ltd;;3 728;4,000;ИмПарт
208-27-71290;208-27-71290 ШАЙБА;208-27-71290 ШАЙБА;шт;;Япония;Komatsu;Komatsu;0,040;208-27-71290;Komatsu Ltd;<Пустое значение>;Деление на 0;0;ИмПарт
20Y-60-21470;20Y-60-21470 ФИЛЬТР;20Y-60-21470 ФИЛЬТР;шт;;Япония;Komatsu;Komatsu;0,010;20Y-60-21470;Komatsu Ltd;PC300-8;263,5;8,000;ИмПарт
20Y-62-19560;"20Y-62-19560 ПРОКЛАДКА ТИП ""О""";"20Y-62-19560 ПРОКЛАДКА ТИП ""О""";шт;;Япония;Komatsu;Komatsu;0,001;20Y-62-19560;Komatsu Ltd;;109;2,000;ИмПарт
21N-72-11152;21N-72-11152 ОСЬ КРЕПЕЖНАЯ СТАЛЬ;21N-72-11152 ОСЬ КРЕПЕЖНАЯ СТАЛЬ;шт;;Япония;Komatsu;Komatsu;43,750;21N-72-11152;Komatsu Ltd;PC1250;95 469;1,000;ИмПарт
[phone];[phone] АДАПТЕР;[phone] АДАПТЕР;шт;425-84-71190;Япония;Komatsu;Komatsu;21,500;[phone];Komatsu Ltd;WA500;19 172;6,000;ИмПарт
[phone];[phone] АДАПТЕР ЛЕВЫЙ;[phone] АДАПТЕР ЛЕВЫЙ;шт;;Япония;Komatsu;Komatsu;27,000;[phone];Komatsu Ltd;WA500;28 145;2,000;ИмПарт
[phone];[phone] АДАПТЕР ПРАВЫЙ;[phone] АДАПТЕР ПРАВЫЙ;шт;;Япония;Komatsu;Komatsu;27,500;[phone];Komatsu Ltd;WA500;28 145;2,000;ИмПарт
[phone];[phone] ФИЛЬТР В СБОРЕ [phone];[phone] ФИЛЬТР В СБОРЕ [phone];шт;;Япония;Komatsu;Komatsu;5,000;[phone];Komatsu Ltd;"HD605-7R; HD465-7R; PC2000-8; D275A-5R";7 931;8,000;ИмПарт
[phone];[phone] ФИЛЬТР ТОПЛИВНЫЙ ;[phone] ФИЛЬТР ТОПЛИВНЫЙ ;шт;;Япония;Komatsu;Komatsu;1,638;[phone];Komatsu Ltd;"PC1250-8; PC400-8";2 867;6,000;ИмПарт
[phone];[phone] ГЕНЕРАТОР;[phone] ГЕНЕРАТОР;шт;;Япония;Komatsu;Komatsu;12,500;[phone];Komatsu Ltd;;127 675;1,000;ИмПарт
6162-15-1610;6162-15-1610 БОЛТ;6162-15-1610 БОЛТ;шт;;Япония;Komatsu;Komatsu;0,650;6162-15-1610;Komatsu Ltd;D375A-5;1 021;20,000;ИмПарт
6162-75-7110;6162-75-7110 ТРУБКА;6162-75-7110 ТРУБКА;шт;;Япония;Komatsu;Komatsu;0,530;6162-75-7110;Komatsu Ltd;;13 475;2,000;ИмПарт
6162-75-7120;6162-75-7120 ТРУБКА;6162-75-7120 ТРУБКА;шт;;Япония;Komatsu;Komatsu;0,530;6162-75-7120;Komatsu Ltd;;13 475;2,000;ИмПарт
6162-75-7140;6162-75-7140 ТРУБКА;6162-75-7140 ТРУБКА;шт;;Япония;Komatsu;Komatsu;0,530;6162-75-7140;Komatsu Ltd;;13 475;1,000;ИмПарт
6505-61-5030;6505-61-5030 ТУРБОКОМПРЕССОР;6505-61-5030 ТУРБОКОМПРЕССОР;шт;;Япония;Komatsu;Komatsu;25,000;6505-61-5030;Komatsu Ltd;;583 739;1,000;ИмПарт
6742-01-1520;6742-01-1520 ПРОКЛАДКА;6742-01-1520 ПРОКЛАДКА;шт;;Япония;Komatsu;Komatsu;0,010;6742-01-1520;Komatsu Ltd;PC300-7;954;3,000;ИмПарт
702-16-01531;702-16-01531 КЛАПАН;702-16-01531 КЛАПАН;шт;;Япония;Komatsu;Komatsu;2,500;702-16-01531;Komatsu Ltd;;181 726;4,000;ИмПарт
705-58-44050;705-58-44050 НАСОС ГИДРАВЛИЧЕСКИЙ;705-58-44050 НАСОС ГИДРАВЛИЧЕСКИЙ;шт;;Япония;Komatsu;Komatsu;42,100;705-58-44050;Komatsu Ltd;D375A-5;320 380;7,000;ИмПарт
707-98-56625;707-98-56625 РЕМ.КОМПЛЕКТ ЦИЛИНДРА ОТВАЛА;707-98-56625 РЕМ.КОМПЛЕКТ ЦИЛИНДРА ОТВАЛА;шт;;Япония;Komatsu;Komatsu;0,650;707-98-56625;Komatsu Ltd;D375A-1;45 456;8,000;ИмПарт
707-99-74110;707-99-74110 НАБОР УПЛОТНЕНИЙ ТРАСМИССИИ (РЕЗИНА РЕЗИНА/МЕТАЛЛ);707-99-74110 НАБОР УПЛОТНЕНИЙ ТРАСМИССИИ (РЕЗИНА РЕЗИНА/МЕТАЛЛ);шт;;Япония;Komatsu;Komatsu;0,820;707-99-74110;Komatsu Ltd;;65 386;4,000;ИмПарт
707-99-74420;707-99-74420 КОМПЛЕКТ УПЛОТНЕНИЙ ГИДРОЦИЛИНДРА;707-99-74420 КОМПЛЕКТ УПЛОТНЕНИЙ ГИДРОЦИЛИНДРА;шт;;Япония;Komatsu;Komatsu;0,745;707-99-74420;Komatsu Ltd;;59 119;10,000;ИмПарт
707-99-74430;707-99-74430 КОМПЛЕКТ УПЛОТНЕНИЙ ГИДРОЦИЛИНДРА;707-99-74430 КОМПЛЕКТ УПЛОТНЕНИЙ ГИДРОЦИЛИНДРА;шт;;Япония;Komatsu;Komatsu;0,954;707-99-74430;Komatsu Ltd;;68 699;4,000;ИмПарт
708-23-00930;708-23-00930 РАЗГРУЗОЧНЫЙ КЛАПАН;708-23-00930 РАЗГРУЗОЧНЫЙ КЛАПАН;шт;;Япония;Komatsu;Komatsu;0,270;708-23-00930;Komatsu Ltd;;20 082;2,000;ИмПарт
709-62-12101;709-62-12101 КЛАПАН;709-62-12101 КЛАПАН;шт;;Япония;Komatsu;Komatsu;56,000;709-62-12101;Komatsu Ltd;;642 939;1,000;ИмПарт
709-63-11600;709-63-11600 КОНТРОЛЬНЫЙ КЛАПАН;709-63-11600 КОНТРОЛЬНЫЙ КЛАПАН;шт;;Япония;Komatsu;Komatsu;35,500;709-63-11600;Komatsu Ltd;;530 664;1,000;ИмПарт
711-60-26701;711-60-26701 КЛАПАН В СБОРЕ;711-60-26701 КЛАПАН В СБОРЕ;шт;;Япония;Komatsu;Komatsu;18,000;711-60-26701;Komatsu Ltd;;284 994;2,000;ИмПарт
723-40-72700;723-40-72700 КЛАПАН РЕГУЛИРОВКИ ДАВЛЕНИЯ;723-40-72700 КЛАПАН РЕГУЛИРОВКИ ДАВЛЕНИЯ;шт;;Япония;Komatsu;Komatsu;1,200;723-40-72700;Komatsu Ltd;;25 174;2,000;ИмПарт
723-40-92701;723-40-92701 КЛАПАН РАЗГРУЗОЧНЫЙ В СБОРЕ;723-40-92701 КЛАПАН РАЗГРУЗОЧНЫЙ В СБОРЕ;шт;;Япония;Komatsu;Komatsu;0,500;723-40-92701;Komatsu Ltd;PC400-7;22 231;2,000;ИмПарт
K1040M25;K1040M25 АДАПТЕР ;K1040M25 АДАПТЕР ;шт;;Япония;Komatsu;Komatsu;12,383;K1040M25;Komatsu Ltd;"WA420-3L; WA470-6";11 300;5,000;ИмПарт
K120040;K120040 АДАПТЕР;K120040 АДАПТЕР;шт;;Япония;Komatsu;Komatsu;19,732;K120040;Komatsu Ltd;WA500;7 500;5,000;ИмПарт
KP40C;KP40C ПАЛЕЦ КОРОНКИ KP40USPAT;KP40C ПАЛЕЦ КОРОНКИ KP40USPAT;шт;;Япония;Komatsu;Komatsu;0,816;KP40C;Komatsu Ltd;PC400-7;2 143;8,000;ИмПарт
ND116420-2781;ND116420-2781 СЕРДЦЕВИНА РАДИАТОРА;ND116420-2781 СЕРДЦЕВИНА РАДИАТОРА;шт;;Япония;Komatsu;Komatsu;1,700;ND116420-2781;Komatsu Ltd;;19 554;2,000;ИмПарт
XS115PN;XS115PN ПАЛЕЦ КОРОНКИ 21N-70-37731;XS115PN ПАЛЕЦ КОРОНКИ 21N-70-37731;шт;XS115PN-CB,;Япония;Komatsu;Komatsu;2,340;21N-70-37731;Komatsu Ltd;PC1250;2 279;1,000;ИмПарт
8240-70-5691;БОЛТ;БОЛТ;шт;;Япония;Komatsu;Komatsu;0,550;8240-70-5691;Komatsu Ltd;BR380;9 580;6,000;ИмПарт
01010-61485;Болт;Болт;шт;01010-31485-HX,;Япония;Komatsu;Komatsu;0,126;01010-61485;Komatsu Ltd;D355A-3;116;10,000;ИмПарт
03012-34400;Болты крепления;Болты крепления;шт;;Япония;Komatsu;Komatsu;0,020;03012-34400;Komatsu Ltd;;44;10,000;ИмПарт
207-30-53130;Вал;Вал;шт;";207-30-68220;207-30-53230";Япония;Komatsu;Komatsu;12,050;207-30-53130;Komatsu Ltd;PC300-6;32 189;1,000;ИмПарт
208-70-72170;Втулка;Втулка;шт;;Япония;Komatsu;Komatsu;4,790;208-70-72170;Komatsu Ltd;PC400;26 753;1,000;ИмПарт
[phone];Гофра;Гофра;шт;;Япония;Komatsu;Komatsu;0,700;[phone];Komatsu Ltd;PC400-6;88 710;2,000;ИмПарт
421-20-13540;Дефлектор;Дефлектор;шт;;Япония;Komatsu;Komatsu;0,230;421-20-13540;Komatsu Ltd;"WA470-3; WA420-3; WA430-6; WA450-3; WA480-6";2 366;1,000;ИмПарт
07042-20108;Заглушка;Заглушка;шт;;Япония;Komatsu;Komatsu;0,010;07042-20108;Komatsu Ltd;"HD605-7R; HD465-7R";158;2,000;ИмПарт
20Y-54-35430;ЗАЖИМ;ЗАЖИМ;шт;;Япония;Komatsu;Komatsu;0,340;20Y-54-35430;Komatsu Ltd;PC300-6;5 148;1,000;ИмПарт
6127-41-4214G;Клапан выпускной;Клапан выпускной;шт;;Япония;Komatsu;Komatsu;0,310;6127-41-4214G;Komatsu Ltd;D355A-1;1 991;4,000;ИмПарт
6209-31-2400;Комплект колец поршневых;Комплект колец поршневых;шт;;Япония;Komatsu;Komatsu;0,064;6209-31-2400;Komatsu Ltd;PC200-6;3 371;6,000;ИмПарт
6151-61-1123;Насос водяной;Насос водяной;шт;;Япония;Komatsu;Komatsu;9,500;6151-61-1123;Komatsu Ltd;D65E-12;71 779;1,000;ИмПарт
6128-61-3601;Натяжитель;Натяжитель;шт;;Япония;Komatsu;Komatsu;14,200;6128-61-3601;Komatsu Ltd;D355A-1;74 457;1,000;ИмПарт
14X-30-13143;Поршень гидроцилиндра;Поршень гидроцилиндра;шт;;Япония;Komatsu;Komatsu;31,200;14X-30-13143;Komatsu Ltd;D65EX-12;67 867;1,000;ИмПарт
707-99-58370;Ремкомплект г/ц ковша;Ремкомплект г/ц ковша;шт;;Япония;Komatsu;Komatsu;0,630;707-99-58370;Komatsu Ltd;PC300-6;16 170;1,000;ИмПарт
41E-15-05111;РЕМКОМПЛЕКТ КЗ;РЕМКОМПЛЕКТ КЗ;шт;;Япония;Komatsu;Komatsu;0,600;41E-15-05111;Komatsu Ltd;WD600-3;27 540;1,000;ИмПарт
DK154345-1520;Рычаг;Рычаг;шт;;Япония;Komatsu;Komatsu;0,300;DK154345-1520;Komatsu Ltd;D355A-1;8 962;3,000;ИмПарт
702-16-02231;Рычаг в сборе;Рычаг в сборе;шт;;Япония;Komatsu;Komatsu;3,500;702-16-02231;Komatsu Ltd;"D475A-5; D375A-5";74 403;1,000;ИмПарт
ND113550-1150;Термостат;Термостат;шт;;Япония;Komatsu;Komatsu;0,066;ND113550-1150;Komatsu Ltd;PC400-7;7 784;1,000;ИмПарт
195-63-13142;Туба цилиндра подьёма отвала;Туба цилиндра подьёма отвала;шт;;Япония;Komatsu;Komatsu;119,500;195-63-13142;Komatsu Ltd;D355A-3;553 755;1,000;ИмПарт
6505-65-5140;Турбокомпрессор;Турбокомпрессор;шт;;Япония;Komatsu;Komatsu;24,000;6505-65-5140;Komatsu Ltd;D275A-5;408 397;1,000;ИмПарт
205-30-00160;Уплотнение в сборе;Уплотнение в сборе;шт;;Япония;Komatsu;Komatsu;0,400;205-30-00160;Komatsu Ltd;PC300-8;7 986;17,000;ИмПарт
17M-911-3530;Фильтр 14X-911-7750 / AF25573;Фильтр 14X-911-7750 / AF25573;шт;;Япония;Komatsu;Komatsu;0,210;17M-911-3530;Komatsu Ltd;"PC2000-8; PC300-8; PC400-8";2 356;1,000;ИмПарт
[phone];Фильтр [phone] кабины внутренний;Фильтр [phone] кабины внутренний;шт;;Япония;Komatsu;Komatsu;0,020;[phone];Komatsu Ltd;"PC2000-8; PC300-8; PC400-8";1 701;1,000;ИмПарт
[phone];Фильтр [phone];Фильтр [phone];шт;;Япония;Komatsu;Komatsu;0,750;[phone];Komatsu Ltd;D65E-12;541;19,000;ИмПарт
07063-01142;Фильтр гидравлики PT397;Фильтр гидравлики PT397;шт;;Япония;Komatsu;Komatsu;1,000;07063-01142;Komatsu Ltd;D355A-1;1 460;32,000;ИмПарт
[phone];Фильтр коррозионный [phone];Фильтр коррозионный [phone];шт;;Япония;Komatsu;Komatsu;0,870;[phone];Komatsu Ltd;PC400-7;1 078;1,000;ИмПарт
421-60-35170;Фильтр сапуна гидробака;Фильтр сапуна гидробака;шт;;Япония;Komatsu;Komatsu;0,020;421-60-35170;Komatsu Ltd;"D375A-6; D155AX-6; PC400-8";937;1,000;ИмПарт
6212-12-3220;Форсунка;Форсунка;шт;;Япония;Komatsu;Komatsu;0,080;6212-12-3220;Komatsu Ltd;PC750-6;6 812;6,000;ИмПарт
6738-11-3090;Форсунка;Форсунка;шт;;Япония;Komatsu;Komatsu;0,200;6738-11-3090;Komatsu Ltd;PC200-7;22 267;12,000;ИмПарт
195-15-12880;Шайба пружинная;Шайба пружинная;шт;;Япония;Komatsu;Komatsu;0,010;195-15-12880;Komatsu Ltd;D375A-5;278;58,000;ИмПарт
KP50C;Штифт KP50USPAT;Штифт KP50USPAT;шт;;Япония;Komatsu;Komatsu;1,134;KP50C;Komatsu Ltd;"WA600; PC400-7";3 630;3,000;ИмПарт
HLXS115PC;Штифт XS115PC;Штифт XS115PC;шт;;Япония;Komatsu;Komatsu;2,400;HLXS115PC;Komatsu Ltd;PC750-6;12 791;1,000;ИмПарт
